#*****Notes***************************************************************************

#Bound effects; spawned in synch with main enitity to produce transparent blur effect.

#*****Settings***************************************************************************

#*****icons*****
#*****General*****

name	     alex0001     
		frame  data/chars/alex/effects/0088.png
	offset	62 98
		frame  data/chars/alex/effects/0089.png
	offset	60 98
		frame  data/chars/alex/effects/0090.png
		frame  data/chars/alex/effects/0089.png
		frame  data/chars/alex/effects/0090.png
		frame  data/chars/alex/effects/0089.png
		frame  data/chars/alex/effects/0090.png
		frame  data/chars/alex/effects/0089.png
	
		frame  data/chars/alex/effects/0090.png
		frame  data/chars/alex/effects/0086.png
	@cmd	killentity getlocalvar("self")
		frame	data/chars/misc/blan0001
