#*****Notes***************************************************************************

#Bound effects; spawned in synch with main enitity to produce transparent blur effect.

#*****Settings***************************************************************************

#*****icons*****
#*****General*****

name	     ax0001	
		frame  data/chars/ax/effects/0057
		frame  data/chars/ax/effects/0058
		frame  data/chars/ax/effects/0059
		frame  data/chars/ax/effects/0060
		frame  data/chars/ax/effects/0061
		frame  data/chars/ax/effects/0062
		frame  data/chars/ax/effects/0063
		frame  data/chars/ax/effects/0064
		frame  data/chars/ax/effects/0065
	@cmd	killentity getlocalvar("self")
		frame	data/chars/misc/blank.png



